classification	path
ci	.github/CODEOWNERS
docs	.github/CODE_OF_CONDUCT.md
docs	.github/CONTRIBUTING.md
docs	.github/ISSUE_TEMPLATE/alpha_feedback.yml
docs	.github/ISSUE_TEMPLATE/bug_report.yml
docs	.github/ISSUE_TEMPLATE/config.yml
docs	.github/ISSUE_TEMPLATE/feature_request.yml
docs	.github/ISSUE_TEMPLATE/pr_review_request.yml
docs	.github/ISSUE_TEMPLATE/repo_support_request.yml
docs	.github/SECURITY.md
docs	.github/SUPPORT.md
ci	.github/actions/setup-python-env/action.yml
ci	.github/dependabot.yml
packaging/config	.github/public-artifacts-allowlist.txt
docs	.github/pull_request_template.md
ci	.github/workflows/eval-suite.yml
ci	.github/workflows/quality.yml
ci	.github/workflows/risk-analysis.yml
packaging/config	.gitignore
docs	CHANGELOG.md
docs	LICENSE
packaging/config	MANIFEST.in
packaging/config	Makefile
docs	README.md
docs	docs/architecture.md
docs	docs/business-invariants.md
docs	docs/capability-signals.md
docs	docs/compatibility.md
docs	docs/deployment-hardening.md
docs	docs/ingress-contract.md
docs	docs/plugin-contract.md
docs	docs/ru.md
docs	docs/validation-results.md
docs	docs/validation.md
docs	docs/workspaces.md
eval	eval/capability_pack_promotion.json
eval	eval/public_prs.json
fixture	eval/repos/milestone10_express_authz_gap/server/app.js
fixture	eval/repos/milestone11_express_balanced/server/app.js
fixture	eval/repos/milestone11_express_balanced/tests/test_notes_api.js
fixture	eval/repos/milestone12_express_integrity_balanced/public/app.js
fixture	eval/repos/milestone12_express_integrity_balanced/server/app.js
fixture	eval/repos/milestone12_express_integrity_balanced/server/services/notesService.js
fixture	eval/repos/milestone12_express_integrity_balanced/tests/test_notes_api.js
fixture	eval/repos/milestone12_express_integrity_gap/public/app.js
fixture	eval/repos/milestone12_express_integrity_gap/server/app.js
fixture	eval/repos/milestone12_express_integrity_gap/server/services/notesService.js
fixture	eval/repos/milestone12_express_integrity_gap/tests/test_notes_api.js
fixture	eval/repos/milestone13_express_html_balanced/public/app.js
fixture	eval/repos/milestone13_express_html_balanced/server/app.js
fixture	eval/repos/milestone13_express_html_balanced/tests/test_notes_api.js
fixture	eval/repos/milestone13_express_html_gap/public/app.js
fixture	eval/repos/milestone13_express_html_gap/server/app.js
fixture	eval/repos/milestone13_express_html_gap/tests/test_notes_api.js
fixture	eval/repos/milestone14_express_ui_balanced/public/app.js
fixture	eval/repos/milestone14_express_ui_balanced/public/styles.css
fixture	eval/repos/milestone14_express_ui_balanced/server/app.js
fixture	eval/repos/milestone14_express_ui_balanced/tests/test_notes_api.js
fixture	eval/repos/milestone14_express_ui_gap/public/app.js
fixture	eval/repos/milestone14_express_ui_gap/public/styles.css
fixture	eval/repos/milestone14_express_ui_gap/server/app.js
fixture	eval/repos/milestone14_express_ui_gap/tests/test_notes_api.js
fixture	eval/repos/milestone15_fastapi_webhook_ingress/app/main.py
fixture	eval/repos/milestone15_fastapi_webhook_ingress/tests/test_webhooks.py
fixture	eval/repos/milestone16_express_job_cli_ingress/server/app.js
fixture	eval/repos/milestone16_express_job_cli_ingress/tests/test_ingress.js
fixture	eval/repos/milestone17_express_event_consumer_ingress/server/app.js
fixture	eval/repos/milestone17_express_event_consumer_ingress/tests/test_events.js
fixture	eval/repos/milestone18_fastapi_integrity_balanced/app/main.py
fixture	eval/repos/milestone18_fastapi_integrity_balanced/tests/test_notes.py
fixture	eval/repos/milestone18_fastapi_integrity_gap/app/main.py
fixture	eval/repos/milestone18_fastapi_integrity_gap/tests/test_notes.py
fixture	eval/repos/milestone19_django_integrity_balanced/app/urls.py
fixture	eval/repos/milestone19_django_integrity_balanced/app/views.py
fixture	eval/repos/milestone19_django_integrity_balanced/tests/test_notes.py
fixture	eval/repos/milestone19_django_integrity_gap/app/urls.py
fixture	eval/repos/milestone19_django_integrity_gap/app/views.py
fixture	eval/repos/milestone19_django_integrity_gap/tests/test_notes.py
fixture	eval/repos/milestone20_fastapi_session_balanced/app/main.py
fixture	eval/repos/milestone20_fastapi_session_balanced/tests/test_auth.py
fixture	eval/repos/milestone20_fastapi_session_gap/app/main.py
fixture	eval/repos/milestone20_fastapi_session_gap/tests/test_auth.py
fixture	eval/repos/milestone21_django_session_balanced/app/urls.py
fixture	eval/repos/milestone21_django_session_balanced/app/views.py
fixture	eval/repos/milestone21_django_session_balanced/tests/test_auth.py
fixture	eval/repos/milestone21_django_session_gap/app/urls.py
fixture	eval/repos/milestone21_django_session_gap/app/views.py
fixture	eval/repos/milestone21_django_session_gap/tests/test_auth.py
fixture	eval/repos/milestone2_fastapi/app/main.py
fixture	eval/repos/milestone2_fastapi/tests/test_pay_order.py
fixture	eval/repos/milestone5_balanced/app/main.py
fixture	eval/repos/milestone5_balanced/tests/test_order_flows.py
fixture	eval/repos/milestone5_missing_handler/app/main.py
fixture	eval/repos/milestone5_missing_handler/tests/test_send_invoice.py
fixture	eval/repos/milestone6_coverage_aliases/app/main.py
fixture	eval/repos/milestone6_coverage_aliases/tests/test_pay_alias.py
fixture	eval/repos/milestone7_django_viewset/app/urls.py
fixture	eval/repos/milestone7_django_viewset/app/views.py
fixture	eval/repos/milestone7_django_viewset/tests/test_order_viewset.py
fixture	eval/repos/milestone8_django_dependency/app/urls.py
fixture	eval/repos/milestone8_django_dependency/app/views.py
fixture	eval/repos/milestone8_django_dependency/requirements.txt
fixture	eval/repos/milestone8_django_dependency/tests/test_health.py
fixture	eval/repos/milestone9_django_missing_tests/app/urls.py
fixture	eval/repos/milestone9_django_missing_tests/app/views.py
fixture	eval/repos/milestone9_django_missing_tests/tests/test_smoke.py
eval	eval/support_level_promotion.json
eval	eval/trust_thresholds.json
example	examples/business-invariants/.riskmap.yml
example	examples/business-invariants/pilots/checkout-service/.riskmap.yml
example	examples/business-invariants/pilots/checkout-service/app/checkout/service.py
example	examples/business-invariants/pilots/checkout-service/pyproject.toml
example	examples/business-invariants/pilots/checkout-service/tests/integration/test_checkout.py
example	examples/business-invariants/pilots/support-console/.riskmap.yaml
example	examples/business-invariants/pilots/support-console/package.json
example	examples/business-invariants/pilots/support-console/server/services/accountRecovery.js
example	examples/business-invariants/pilots/support-console/tests/e2e/account-recovery.spec.js
example	examples/github-actions/riskmap-pr-review.yml
example	examples/gitlab-ci/riskmap-merge-request-review.yml
example	examples/ui/.riskmap-ui.toml
example	examples/ui/nuxt/.riskmap-ui.toml
packaging/config	pyproject.toml
script	scripts/check_public_artifacts.py
script	scripts/init_stack_plugin.py
script	scripts/run_eval_suite.py
runtime	src/ai_risk_manager/__init__.py
